######################### result1.xlsx
-- sheet: 温度
   时间\到药材中心的距离 | 0 | 0.1 | 0.2 | … | 2
   1 |  |  |  |  | 
   2 |  |  |  |  | 
   3 |  |  |  |  | 
   … |  |  |  |  | 
-- sheet: 水分浓度
   时间\到药材中心的距离 | 0 | 0.1 | 0.2 | … | 2
   1 |  |  |  |  | 
   2 |  |  |  |  | 
   3 |  |  |  |  | 
   … |  |  |  |  | 
######################### result2.xlsx
-- sheet: 温度
   时间\到药材中心的距离 | 0 | 0.1 | 0.2 | … | 2
   1 |  |  |  |  | 
   2 |  |  |  |  | 
   3 |  |  |  |  | 
   … |  |  |  |  | 
-- sheet: 水分浓度
   时间\到药材中心的距离 | 0 | 0.1 | 0.2 | … | 2
   1 |  |  |  |  | 
   2 |  |  |  |  | 
   3 |  |  |  |  | 
   … |  |  |  |  | 
######################### result3.xlsx
-- sheet: Sheet1
   时间\到药材中心的距离 | 0 | 0.1 | 0.2 | … | 2
   60 |  |  |  |  | 
   120 |  |  |  |  | 
   180 |  |  |  |  | 
   … |  |  |  |  | 
######################### result4.xlsx
-- sheet: Sheet1
   时间\到药材中心的距离 | 0 | 0.1 | 0.2 | … | 药材表面
   60 |  |  |  |  | 
   120 |  |  |  |  | 
   180 |  |  |  |  | 
   … |  |  |  |  | 
