== 问题3 烘干时间：网格收敛性 ==
N=24   tdry=  205557.892 s =  57.0994 h   Cmax_end=0.15000000  nfev=3020
N=32   tdry=  205565.227 s =  57.1015 h   Cmax_end=0.15000000  nfev=3045
N=48   tdry=  205572.341 s =  57.1034 h   Cmax_end=0.15000000  nfev=3111
N=64   tdry=  205574.519 s =  57.1040 h   Cmax_end=0.15000000  nfev=3149
N=96   tdry=  205575.435 s =  57.1043 h   Cmax_end=0.15000000  nfev=3273
N=128  tdry=  205575.540 s =  57.1043 h   Cmax_end=0.15000000  nfev=3354
目标 tdry = 205559 s = 57.0997 h

生产 N=64: tdry = 205574.519 s = 57.1040 h = 2.3793 d  (nfev=3893)
终点 Cmax=0.15000000 位于 u=0 (0=中心,1=表面); C(0)=0.15000000 C(R)=0.05358777

== 表5 水分浓度（新解法） ==
t/h         r=0.0     r=0.5     r=1.0     r=1.5     r=2.0
6          1.0150    0.9863    0.9003    0.7548    0.5342
12         0.4547    0.4418    0.4020    0.3291    0.1651
18         0.2978    0.2906    0.2679    0.2247    0.0853
24         0.2370    0.2320    0.2161    0.1850    0.0673
30         0.2052    0.2012    0.1886    0.1637    0.0607
36         0.1853    0.1820    0.1713    0.1500    0.0575
42         0.1716    0.1687    0.1593    0.1404    0.0557
48         0.1614    0.1588    0.1503    0.1331    0.0546
54         0.1535    0.1511    0.1433    0.1274    0.0539
结束       0.1500    0.1477    0.1402    0.1249    0.0536
== 论文表5 ==
6          1.0149    0.9863    0.9003    0.7548    0.5343
12         0.4546    0.4417    0.4019    0.3291    0.1651
18         0.2978    0.2905    0.2678    0.2247    0.0853
24         0.2370    0.2320    0.2160    0.1850    0.0673
30         0.2052    0.2012    0.1886    0.1636    0.0607
36         0.1853    0.1820    0.1713    0.1500    0.0575
42         0.1716    0.1686    0.1593    0.1404    0.0557
48         0.1614    0.1588    0.1503    0.1331    0.0546
54         0.1535    0.1510    0.1433    0.1274    0.0539
结束       0.1500    0.1477    0.1402    0.1249    0.0536

tdry = 205574.519 s -> 205575 s (目标 205559)  偏差 +15.5 s (0.0075%)
